dpi,time,inoc,nutrient,round,replicate,aphid_mass_mg,conc,quant_t,nutrient_t,ext_date_t,RT_date_t,PCR_date_t,gel_date_t,PAV_t,RPV_t,notes_t,ext_notes_t,gel_notes_t,material,ID,high_N,high_P,high_N_t,high_P_t,co,t_up,t_dn,conc_s,conc_r,conc_r_s
8,2,coinfection,P,2,3,40.7,254.43462921158164,10355.489408911373,low,8/18/15,8/19/15,8/21/15,8/21/15,0,0,NA,NA,NA,shoot,2.2.coinfection.P.3.low,0,1,0,0,1,0,0,-0.26194711705825563,2103.914793679597,-0.7004895523749838
8,2,coinfection,P,2,3,40.7,254.43462921158164,10355.489408911373,N,8/18/15,8/19/15,8/21/15,8/21/15,1,1,NA,NA,NA,shoot,2.2.coinfection.P.3.N,0,1,1,0,1,1,1,-0.26194711705825563,2103.914793679597,-0.7004895523749838
8,2,coinfection,P,2,3,40.7,254.43462921158164,10355.489408911373,N+P,8/18/15,8/19/15,8/21/15,8/21/15,1,1,NA,NA,NA,shoot,2.2.coinfection.P.3.N+P,0,1,1,1,1,1,1,-0.26194711705825563,2103.914793679597,-0.7004895523749838
8,2,coinfection,P,2,3,40.7,254.43462921158164,10355.489408911373,P,8/18/15,8/19/15,8/21/15,8/21/15,1,1,NA,NA,NA,shoot,2.2.coinfection.P.3.P,0,1,0,1,1,1,1,-0.26194711705825563,2103.914793679597,-0.7004895523749838
12,3,coinfection,low,4,5,73.2,687.403492486968,50317.93565004606,low,2/9/16,2/12/16,2/12/16,2/12/16,0.5,1,NA,NA,NA,shoot,4.3.coinfection.low.5.low,0,0,0,0,1,1,0,0.46048259620048304,156698.50841103707,3.396267620087618
12,3,coinfection,low,4,5,73.2,687.403492486968,50317.93565004606,N,2/9/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.3.coinfection.low.5.N,0,0,1,0,1,1,1,0.46048259620048304,156698.50841103707,3.396267620087618
12,3,coinfection,low,4,5,73.2,687.403492486968,50317.93565004606,N+P,2/9/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.3.coinfection.low.5.N+P,0,0,1,1,1,1,1,0.46048259620048304,156698.50841103707,3.396267620087618
12,3,coinfection,low,4,5,73.2,687.403492486968,50317.93565004606,P,2/9/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.3.coinfection.low.5.P,0,0,0,1,1,1,1,0.46048259620048304,156698.50841103707,3.396267620087618
12,3,coinfection,P,2,3,54.800000000000004,264.069870637475,14471.02891093363,low,2/24/16,2/26/16,2/26/16,2/26/16,1,0.5,NA,NA,RT ctrl positive for RPV,shoot,2.3.coinfection.P.3.low,0,1,0,0,1,1,1,-0.2458702457381591,10200.878343067348,-0.4859199951870658
12,3,coinfection,P,2,3,54.800000000000004,264.069870637475,14471.02891093363,N,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.3.coinfection.P.3.N,0,1,1,0,1,1,1,-0.2458702457381591,10200.878343067348,-0.4859199951870658
12,3,coinfection,P,2,3,54.800000000000004,264.069870637475,14471.02891093363,N+P,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.3.coinfection.P.3.N+P,0,1,1,1,1,1,1,-0.2458702457381591,10200.878343067348,-0.4859199951870658
12,3,coinfection,P,2,3,54.800000000000004,264.069870637475,14471.02891093363,P,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.3.coinfection.P.3.P,0,1,0,1,1,1,1,-0.2458702457381591,10200.878343067348,-0.4859199951870658
12,3,coinfection,P,3,4,94.89999999999999,82.03146982232278,7784.7864861384305,low,3/1/16,3/4/16,3/5/16,3/5/16,0,1,NA,NA,NA,shoot,3.3.coinfection.P.4.low,0,1,0,0,1,0,0,-0.5496102161094786,3457.883069122955,-0.6646093892080966
12,3,coinfection,P,3,4,94.89999999999999,82.03146982232278,7784.7864861384305,N,3/1/16,3/4/16,3/5/16,3/5/16,0,1,NA,NA,NA,shoot,3.3.coinfection.P.4.N,0,1,1,0,1,0,0,-0.5496102161094786,3457.883069122955,-0.6646093892080966
12,3,coinfection,P,3,4,94.89999999999999,82.03146982232278,7784.7864861384305,N+P,3/1/16,3/4/16,3/5/16,3/5/16,0,1,NA,NA,NA,shoot,3.3.coinfection.P.4.N+P,0,1,1,1,1,0,0,-0.5496102161094786,3457.883069122955,-0.6646093892080966
12,3,coinfection,P,3,4,94.89999999999999,82.03146982232278,7784.7864861384305,P,3/1/16,3/4/16,3/5/16,3/5/16,1,1,NA,NA,NA,shoot,3.3.coinfection.P.4.P,0,1,0,1,1,1,1,-0.5496102161094786,3457.883069122955,-0.6646093892080966
12,3,coinfection,P,4,5,47.1,222.02376671533068,10457.319412292076,low,2/9/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.3.coinfection.P.5.low,0,1,0,0,1,1,1,-0.3160262254784432,5339.276182984354,-0.6147524663165315
12,3,coinfection,P,4,5,47.1,222.02376671533068,10457.319412292076,N,2/9/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.3.coinfection.P.5.N,0,1,1,0,1,1,1,-0.3160262254784432,5339.276182984354,-0.6147524663165315
12,3,coinfection,P,4,5,47.1,222.02376671533068,10457.319412292076,N+P,2/9/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.3.coinfection.P.5.N+P,0,1,1,1,1,1,1,-0.3160262254784432,5339.276182984354,-0.6147524663165315
12,3,coinfection,P,4,5,47.1,222.02376671533068,10457.319412292076,P,2/9/16,2/12/16,2/12/16,2/12/16,0,1,NA,NA,NA,shoot,4.3.coinfection.P.5.P,0,1,0,1,1,0,0,-0.3160262254784432,5339.276182984354,-0.6147524663165315
12,3,coinfection,N,3,4,89.30000000000001,145.95485655006345,13033.768689920667,low,3/1/16,3/4/16,3/5/16,3/5/16,1,1,NA,NA,NA,shoot,3.3.coinfection.N.4.low,1,0,0,0,1,1,1,-0.4429509205774657,24405.887059638902,-0.10948722362102078
12,3,coinfection,N,3,4,89.30000000000001,145.95485655006345,13033.768689920667,N,3/1/16,3/4/16,3/5/16,3/5/16,1,1,NA,NA,NA,shoot,3.3.coinfection.N.4.N,1,0,1,0,1,1,1,-0.4429509205774657,24405.887059638902,-0.10948722362102078
12,3,coinfection,N,3,4,89.30000000000001,145.95485655006345,13033.768689920667,N+P,3/1/16,3/4/16,3/5/16,3/5/16,1,1,NA,NA,NA,shoot,3.3.coinfection.N.4.N+P,1,0,1,1,1,1,1,-0.4429509205774657,24405.887059638902,-0.10948722362102078
12,3,coinfection,N,3,4,89.30000000000001,145.95485655006345,13033.768689920667,P,3/1/16,3/4/16,3/5/16,3/5/16,0,1,NA,NA,NA,shoot,3.3.coinfection.N.4.P,1,0,0,1,1,0,0,-0.4429509205774657,24405.887059638902,-0.10948722362102078
12,3,coinfection,N,4,5,132.20000000000002,142.1704952337189,18794.93946989764,low,2/9/16,2/12/16,2/12/16,2/12/16,0,0,NA,NA,NA,shoot,4.3.coinfection.N.5.low,1,0,0,0,1,0,0,-0.44926531242530476,22071.456196177707,-0.17134964817109213
12,3,coinfection,N,4,5,132.20000000000002,142.1704952337189,18794.93946989764,N,2/9/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.3.coinfection.N.5.N,1,0,1,0,1,1,1,-0.44926531242530476,22071.456196177707,-0.17134964817109213
12,3,coinfection,N,4,5,132.20000000000002,142.1704952337189,18794.93946989764,N+P,2/9/16,2/12/16,2/12/16,2/12/16,0,1,NA,NA,NA,shoot,4.3.coinfection.N.5.N+P,1,0,1,1,1,0,0,-0.44926531242530476,22071.456196177707,-0.17134964817109213
12,3,coinfection,N,4,5,132.20000000000002,142.1704952337189,18794.93946989764,P,2/9/16,2/12/16,2/12/16,2/12/16,0,1,NA,NA,NA,shoot,4.3.coinfection.N.5.P,1,0,0,1,1,0,0,-0.44926531242530476,22071.456196177707,-0.17134964817109213
12,3,coinfection,N+P,2,3,98.9,97.65447317032502,9658.027396545145,low,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.3.coinfection.N+P.3.low,1,1,0,0,1,1,1,-0.5235424713216533,9138.958127376756,-0.5140608839362635
12,3,coinfection,N+P,2,3,98.9,97.65447317032502,9658.027396545145,N,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.3.coinfection.N+P.3.N,1,1,1,0,1,1,1,-0.5235424713216533,9138.958127376756,-0.5140608839362635
12,3,coinfection,N+P,2,3,98.9,97.65447317032502,9658.027396545145,N+P,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.3.coinfection.N+P.3.N+P,1,1,1,1,1,1,1,-0.5235424713216533,9138.958127376756,-0.5140608839362635
12,3,coinfection,N+P,2,3,98.9,97.65447317032502,9658.027396545145,P,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.3.coinfection.N+P.3.P,1,1,0,1,1,1,1,-0.5235424713216533,9138.958127376756,-0.5140608839362635
16,4,coinfection,low,2,3,92.5,324.12490980655554,29981.554157106388,low,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.4.coinfection.low.3.low,0,0,0,0,1,1,1,-0.14566547720480122,28144.911582395198,-0.010403063087378686
16,4,coinfection,low,2,3,92.5,324.12490980655554,29981.554157106388,N,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.4.coinfection.low.3.N,0,0,1,0,1,1,1,-0.14566547720480122,28144.911582395198,-0.010403063087378686
16,4,coinfection,low,2,3,92.5,324.12490980655554,29981.554157106388,N+P,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.4.coinfection.low.3.N+P,0,0,1,1,1,1,1,-0.14566547720480122,28144.911582395198,-0.010403063087378686
16,4,coinfection,low,2,3,92.5,324.12490980655554,29981.554157106388,P,2/24/16,2/26/16,2/26/16,2/26/16,1,0.5,NA,NA,RT ctrl positive for RPV,shoot,2.4.coinfection.low.3.P,0,0,0,1,1,1,1,-0.14566547720480122,28144.911582395198,-0.010403063087378686
16,4,coinfection,low,4,5,93.7,611.5807183858876,57305.11331275767,low,2/9/16,2/12/16,2/12/16,2/12/16,0,1,NA,NA,NA,shoot,4.4.coinfection.low.5.low,0,0,0,0,1,0,0,0.3339685911564635,6829.230172710702,-0.57526868133269915
16,4,coinfection,low,4,5,93.7,611.5807183858876,57305.11331275767,N,2/9/16,2/12/16,2/12/16,2/12/16,1,0,NA,NA,NA,shoot,4.4.coinfection.low.5.N,0,0,1,0,1,1,1,0.3339685911564635,6829.230172710702,-0.57526868133269915
16,4,coinfection,low,4,5,93.7,611.5807183858876,57305.11331275767,P,2/9/16,2/12/16,2/12/16,2/12/16,0.5,0,NA,NA,NA,shoot,4.4.coinfection.low.5.P,0,0,0,1,1,1,0,0.3339685911564635,6829.230172710702,-0.57526868133269915
16,4,coinfection,N,4,5,107.80000000000001,158.97038874642425,17137.007906864535,N,2/9/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.4.coinfection.N.5.N,1,0,1,0,1,1,1,-0.4212338688675688,27275.69152441652,-0.033437397106758554
16,4,coinfection,N,4,5,107.80000000000001,158.97038874642425,17137.007906864535,N+P,2/9/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.4.coinfection.N.5.N+P,1,0,1,1,1,1,1,-0.4212338688675688,27275.69152441652,-0.033437397106758554
16,4,coinfection,N,4,5,107.80000000000001,158.97038874642425,17137.007906864535,P,2/9/16,2/12/16,2/12/16,2/12/16,0.5,1,NA,NA,NA,shoot,4.4.coinfection.N.5.P,1,0,0,1,1,1,0,-0.4212338688675688,27275.69152441652,-0.033437397106758554
16,4,coinfection,N+P,2,3,51,300.7324048771454,15337.352648734417,N,12/15/15,1/6/16,1/7/16,1/7/16,1,1,NA,NA,PAV ctrl didn't show up,shoot,2.4.coinfection.N+P.3.N,1,1,1,0,1,1,1,-0.1846970151789502,112330.84569696701,2.2205244314276227
16,4,coinfection,N+P,2,3,51,300.7324048771454,15337.352648734417,N+P,12/15/15,1/6/16,1/7/16,1/7/16,0,1,NA,NA,PAV ctrl didn't show up,shoot,2.4.coinfection.N+P.3.N+P,1,1,1,1,1,0,0,-0.1846970151789502,112330.84569696701,2.2205244314276227
16,4,coinfection,N+P,2,3,51,300.7324048771454,15337.352648734417,P,12/15/15,1/6/16,1/7/16,1/7/16,0,0,NA,NA,PAV ctrl didn't show up,shoot,2.4.coinfection.N+P.3.P,1,1,0,1,1,0,0,-0.1846970151789502,112330.84569696701,2.2205244314276227
19,5,coinfection,low,2,3,35.3,328.26373087246196,11587.709699797906,low,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.5.coinfection.low.3.low,0,0,0,0,1,1,1,-0.1387596519377075,94768.60828832223,1.7551250899316442
19,5,coinfection,low,2,3,35.3,328.26373087246196,11587.709699797906,N,2/24/16,2/26/16,2/26/16,2/26/16,0,0,NA,NA,RT ctrl positive for RPV,shoot,2.5.coinfection.low.3.N,0,0,1,0,1,0,0,-0.1387596519377075,94768.60828832223,1.7551250899316442
19,5,coinfection,low,2,3,35.3,328.26373087246196,11587.709699797906,N+P,2/24/16,2/26/16,2/26/16,2/26/16,0,1,NA,NA,RT ctrl positive for RPV,shoot,2.5.coinfection.low.3.N+P,0,0,1,1,1,0,0,-0.1387596519377075,94768.60828832223,1.7551250899316442
19,5,coinfection,P,4,5,88.6,67.31125386971469,5963.7770928567215,low,1/28/16,2/1/16,2/1/16,2/1/16,1,1,NA,NA,NA,shoot,4.5.coinfection.P.5.low,0,1,0,0,1,1,1,-0.5741716159969932,165486.49089718887,3.6291491810736924
19,5,coinfection,P,4,5,88.6,67.31125386971469,5963.7770928567215,N,1/28/16,2/1/16,2/1/16,2/1/16,1,1,NA,NA,NA,shoot,4.5.coinfection.P.5.N,0,1,1,0,1,1,1,-0.5741716159969932,165486.49089718887,3.6291491810736924
19,5,coinfection,P,4,5,88.6,67.31125386971469,5963.7770928567215,N+P,1/28/16,2/1/16,2/1/16,2/1/16,1,1,NA,NA,NA,shoot,4.5.coinfection.P.5.N+P,0,1,1,1,1,1,1,-0.5741716159969932,165486.49089718887,3.6291491810736924
19,5,coinfection,P,4,5,88.6,67.31125386971469,5963.7770928567215,P,1/28/16,2/1/16,2/1/16,2/1/16,1,1,NA,NA,NA,shoot,4.5.coinfection.P.5.P,0,1,0,1,1,1,1,-0.5741716159969932,165486.49089718887,3.6291491810736924
19,5,coinfection,N+P,2,3,89.1,440.4345714921071,39242.72031994674,N,3/8/16,3/11/16,3/13/16,3/13/16,0,1,NA,NA,NA,shoot,2.5.coinfection.N+P.3.N,1,1,1,0,1,0,0,0.04840287890068195,24617.893147516344,-0.10386906168666883
19,5,coinfection,N+P,2,3,89.1,440.4345714921071,39242.72031994674,N+P,3/8/16,3/11/16,3/13/16,3/13/16,1,1,NA,NA,NA,shoot,2.5.coinfection.N+P.3.N+P,1,1,1,1,1,1,1,0.04840287890068195,24617.893147516344,-0.10386906168666883
19,5,coinfection,N+P,2,3,89.1,440.4345714921071,39242.72031994674,P,3/8/16,3/11/16,3/13/16,3/13/16,1,1,NA,NA,NA,shoot,2.5.coinfection.N+P.3.P,1,1,0,1,1,1,1,0.04840287890068195,24617.893147516344,-0.10386906168666883
19,5,coinfection,N+P,4,5,75.6,94.16209900257776,7118.654684594878,N,1/28/16,2/1/16,2/1/16,2/1/16,0,1,NA,NA,NA,shoot,4.5.coinfection.N+P.5.N,1,1,1,0,1,0,0,-0.529369668338805,7272.760332490187,-0.5635151308315898
19,5,coinfection,N+P,4,5,75.6,94.16209900257776,7118.654684594878,N+P,1/28/16,2/1/16,2/1/16,2/1/16,0,1,NA,NA,NA,shoot,4.5.coinfection.N+P.5.N+P,1,1,1,1,1,0,0,-0.529369668338805,7272.760332490187,-0.5635151308315898
19,5,coinfection,N+P,4,5,75.6,94.16209900257776,7118.654684594878,P,1/28/16,2/1/16,2/1/16,2/1/16,0,1,NA,NA,NA,shoot,4.5.coinfection.N+P.5.P,1,1,0,1,1,0,0,-0.529369668338805,7272.760332490187,-0.5635151308315898
22,6,coinfection,low,2,3,38,663.7946411944091,25224.196365387546,low,3/8/16,3/11/16,3/13/16,3/13/16,0,0,NA,NA,NA,shoot,2.6.coinfection.low.3.low,0,0,0,0,1,0,0,0.42109007374372753,7125.342252574002,-0.5674217103704715
22,6,coinfection,low,2,3,38,663.7946411944091,25224.196365387546,N+P,3/8/16,3/11/16,3/13/16,3/13/16,1,1,NA,NA,NA,shoot,2.6.coinfection.low.3.N+P,0,0,1,1,1,1,1,0.42109007374372753,7125.342252574002,-0.5674217103704715
22,6,coinfection,low,2,3,38,663.7946411944091,25224.196365387546,P,3/8/16,3/11/16,3/13/16,3/13/16,1,0,NA,NA,NA,shoot,2.6.coinfection.low.3.P,0,0,0,1,1,1,1,0.42109007374372753,7125.342252574002,-0.5674217103704715
22,6,coinfection,P,4,5,99.4,436.7668616255392,43414.6260455786,low,2/8/16,2/12/16,2/12/16,2/12/16,0,0,NA,NA,NA,shoot,4.6.coinfection.P.5.low,0,1,0,0,1,0,0,0.042283125699085995,2502.466021194044,-0.6899279437073812
22,6,coinfection,P,4,5,99.4,436.7668616255392,43414.6260455786,N,2/8/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.6.coinfection.P.5.N,0,1,1,0,1,1,1,0.042283125699085995,2502.466021194044,-0.6899279437073812
22,6,coinfection,P,4,5,99.4,436.7668616255392,43414.6260455786,N+P,2/8/16,2/12/16,2/12/16,2/12/16,1,0,NA,NA,NA,shoot,4.6.coinfection.P.5.N+P,0,1,1,1,1,1,1,0.042283125699085995,2502.466021194044,-0.6899279437073812
22,6,coinfection,P,4,5,99.4,436.7668616255392,43414.6260455786,P,2/8/16,2/12/16,2/12/16,2/12/16,1,0,NA,NA,NA,shoot,4.6.coinfection.P.5.P,0,1,0,1,1,1,1,0.042283125699085995,2502.466021194044,-0.6899279437073812
22,6,coinfection,N,4,5,136.3,2006.9262310489783,273544.0452919758,low,11/17/15,11/19/15,11/24/15,11/25/15,1,0,NA,NA,NA,shoot,4.6.coinfection.N.5.low,1,0,0,0,1,1,1,2.6621707879248464,18450.950148688233,-0.267293068771613
22,6,coinfection,N,4,5,136.3,2006.9262310489783,273544.0452919758,N,11/17/15,11/19/15,11/24/15,11/25/15,1,1,NA,NA,NA,shoot,4.6.coinfection.N.5.N,1,0,1,0,1,1,1,2.6621707879248464,18450.950148688233,-0.267293068771613
22,6,coinfection,N,4,5,136.3,2006.9262310489783,273544.0452919758,N+P,11/17/15,11/19/15,11/24/15,11/25/15,1,1,NA,NA,NA,shoot,4.6.coinfection.N.5.N+P,1,0,1,1,1,1,1,2.6621707879248464,18450.950148688233,-0.267293068771613
22,6,coinfection,N,4,5,136.3,2006.9262310489783,273544.0452919758,P,11/17/15,11/19/15,11/24/15,11/25/15,1,1,NA,NA,NA,shoot,4.6.coinfection.N.5.P,1,0,0,1,1,1,1,2.6621707879248464,18450.950148688233,-0.267293068771613
22,6,coinfection,N+P,3,4,121.2,71.28824150586438,8640.134870510763,low,8/18/15,8/19/15,8/21/15,8/21/15,1,0,NA,NA,NA,shoot,3.6.coinfection.N+P.4.low,1,1,0,0,1,1,1,-0.567535817718377,6963.639141616773,-0.5717068432727463
22,6,coinfection,N+P,3,4,121.2,71.28824150586438,8640.134870510763,N,8/18/15,8/19/15,8/21/15,8/21/15,1,1,NA,NA,NA,shoot,3.6.coinfection.N+P.4.N,1,1,1,0,1,1,1,-0.567535817718377,6963.639141616773,-0.5717068432727463
22,6,coinfection,N+P,3,4,121.2,71.28824150586438,8640.134870510763,N+P,8/18/15,8/19/15,8/21/15,8/21/15,0.5,1,NA,NA,NA,shoot,3.6.coinfection.N+P.4.N+P,1,1,1,1,1,1,0,-0.567535817718377,6963.639141616773,-0.5717068432727463
22,6,coinfection,N+P,3,4,121.2,71.28824150586438,8640.134870510763,P,8/18/15,8/19/15,8/21/15,8/21/15,1,1,NA,NA,NA,shoot,3.6.coinfection.N+P.4.P,1,1,0,1,1,1,1,-0.567535817718377,6963.639141616773,-0.5717068432727463
26,7,coinfection,low,2,3,52.3,165.33145656382808,8646.83517828821,low,3/8/16,3/11/16,3/13/16,3/13/16,1,1,NA,NA,NA,shoot,2.7.coinfection.low.3.low,0,0,0,0,1,1,1,-0.4106201162651708,2177.571766912122,-0.6985376423739192
26,7,coinfection,low,2,3,52.3,165.33145656382808,8646.83517828821,N+P,3/8/16,3/11/16,3/13/16,3/13/16,1,1,NA,NA,NA,shoot,2.7.coinfection.low.3.N+P,0,0,1,1,1,1,1,-0.4106201162651708,2177.571766912122,-0.6985376423739192
26,7,coinfection,low,2,3,52.3,165.33145656382808,8646.83517828821,P,3/8/16,3/11/16,3/13/16,3/13/16,1,1,NA,NA,NA,shoot,2.7.coinfection.low.3.P,0,0,0,1,1,1,1,-0.4106201162651708,2177.571766912122,-0.6985376423739192
26,7,coinfection,low,4,5,115.7,90.35282826295354,10453.822230023725,low,2/8/16,2/12/16,2/12/16,2/12/16,0.5,1,NA,NA,NA,shoot,4.7.coinfection.low.5.low,0,0,0,0,1,1,0,-0.5357256227770374,11280.102198018496,-0.45732055994803533
26,7,coinfection,low,4,5,115.7,90.35282826295354,10453.822230023725,N,2/8/16,2/12/16,2/12/16,2/12/16,0.5,0.5,NA,NA,NA,shoot,4.7.coinfection.low.5.N,0,0,1,0,1,1,0,-0.5357256227770374,11280.102198018496,-0.45732055994803533
26,7,coinfection,low,4,5,115.7,90.35282826295354,10453.822230023725,N+P,2/8/16,2/12/16,2/12/16,2/12/16,0,0,NA,NA,NA,shoot,4.7.coinfection.low.5.N+P,0,0,1,1,1,0,0,-0.5357256227770374,11280.102198018496,-0.45732055994803533
26,7,coinfection,low,4,5,115.7,90.35282826295354,10453.822230023725,P,2/8/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.7.coinfection.low.5.P,0,0,0,1,1,1,1,-0.5357256227770374,11280.102198018496,-0.45732055994803533
26,7,coinfection,P,4,5,153.10000000000002,234.41940167839542,35889.610396962344,low,2/8/16,2/12/16,2/12/16,2/12/16,0,0,NA,NA,NA,shoot,4.7.coinfection.P.5.low,0,1,0,0,1,0,0,-0.295343502604833,877.7642769556354,-0.7329825445706928
26,7,coinfection,P,4,5,153.10000000000002,234.41940167839542,35889.610396962344,N,2/8/16,2/12/16,2/12/16,2/12/16,0,0,NA,NA,NA,shoot,4.7.coinfection.P.5.N,0,1,1,0,1,0,0,-0.295343502604833,877.7642769556354,-0.7329825445706928
26,7,coinfection,P,4,5,153.10000000000002,234.41940167839542,35889.610396962344,N+P,2/8/16,2/12/16,2/12/16,2/12/16,0,0,NA,NA,NA,shoot,4.7.coinfection.P.5.N+P,0,1,1,1,1,0,0,-0.295343502604833,877.7642769556354,-0.7329825445706928
26,7,coinfection,P,4,5,153.10000000000002,234.41940167839542,35889.610396962344,P,2/8/16,2/12/16,2/12/16,2/12/16,0,0,NA,NA,NA,shoot,4.7.coinfection.P.5.P,0,1,0,1,1,0,0,-0.295343502604833,877.7642769556354,-0.7329825445706928
26,7,coinfection,N,4,5,92,760.3490693565368,69952.11438080139,low,2/8/16,2/12/16,2/12/16,2/12/16,0,1,NA,NA,NA,shoot,4.7.coinfection.N.5.low,1,0,0,0,1,0,0,0.5821958570172491,13825.155419997986,-0.3898766422955821
26,7,coinfection,N,4,5,92,760.3490693565368,69952.11438080139,N,2/8/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.7.coinfection.N.5.N,1,0,1,0,1,1,1,0.5821958570172491,13825.155419997986,-0.3898766422955821
