dpi,time,inoc,nutrient,round,replicate,aphid_mass_mg,conc,quant_t,nutrient_t,ext_date_t,RT_date_t,PCR_date_t,gel_date_t,PAV_t,RPV_t,notes_t,ext_notes_t,gel_notes_t,material,ID,high_N,high_P,high_N_t,high_P_t,co,t_up,t_dn,conc_s,conc_p,conc_p_s
8,2,coinfection,P,2,3,40.7,2103.914793679597,85629.33210275961,low,8/18/15,8/19/15,8/21/15,8/21/15,0,0,NA,NA,NA,shoot,2.2.coinfection.P.3.low,0,1,0,0,1,0,0,-0.7004895523749838,254.43462921158164,-0.26194711705825563
8,2,coinfection,P,2,3,40.7,2103.914793679597,85629.33210275961,N,8/18/15,8/19/15,8/21/15,8/21/15,1,1,NA,NA,NA,shoot,2.2.coinfection.P.3.N,0,1,1,0,1,1,1,-0.7004895523749838,254.43462921158164,-0.26194711705825563
8,2,coinfection,P,2,3,40.7,2103.914793679597,85629.33210275961,N+P,8/18/15,8/19/15,8/21/15,8/21/15,1,1,NA,NA,NA,shoot,2.2.coinfection.P.3.N+P,0,1,1,1,1,1,1,-0.7004895523749838,254.43462921158164,-0.26194711705825563
8,2,coinfection,P,2,3,40.7,2103.914793679597,85629.33210275961,P,8/18/15,8/19/15,8/21/15,8/21/15,1,1,NA,NA,NA,shoot,2.2.coinfection.P.3.P,0,1,0,1,1,1,1,-0.7004895523749838,254.43462921158164,-0.26194711705825563
12,3,coinfection,low,4,5,73.2,156698.50841103707,11470330.815687913,low,2/9/16,2/12/16,2/12/16,2/12/16,0.5,1,NA,NA,NA,shoot,4.3.coinfection.low.5.low,0,0,0,0,1,1,1,3.396267620087618,687.403492486968,0.46048259620048304
12,3,coinfection,low,4,5,73.2,156698.50841103707,11470330.815687913,N,2/9/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.3.coinfection.low.5.N,0,0,1,0,1,1,1,3.396267620087618,687.403492486968,0.46048259620048304
12,3,coinfection,low,4,5,73.2,156698.50841103707,11470330.815687913,N+P,2/9/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.3.coinfection.low.5.N+P,0,0,1,1,1,1,1,3.396267620087618,687.403492486968,0.46048259620048304
12,3,coinfection,low,4,5,73.2,156698.50841103707,11470330.815687913,P,2/9/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.3.coinfection.low.5.P,0,0,0,1,1,1,1,3.396267620087618,687.403492486968,0.46048259620048304
12,3,coinfection,P,2,3,54.800000000000004,10200.878343067348,559008.1332000907,low,2/24/16,2/26/16,2/26/16,2/26/16,1,0.5,NA,NA,RT ctrl positive for RPV,shoot,2.3.coinfection.P.3.low,0,1,0,0,1,1,0,-0.4859199951870658,264.069870637475,-0.2458702457381591
12,3,coinfection,P,2,3,54.800000000000004,10200.878343067348,559008.1332000907,N,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.3.coinfection.P.3.N,0,1,1,0,1,1,1,-0.4859199951870658,264.069870637475,-0.2458702457381591
12,3,coinfection,P,2,3,54.800000000000004,10200.878343067348,559008.1332000907,N+P,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.3.coinfection.P.3.N+P,0,1,1,1,1,1,1,-0.4859199951870658,264.069870637475,-0.2458702457381591
12,3,coinfection,P,2,3,54.800000000000004,10200.878343067348,559008.1332000907,P,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.3.coinfection.P.3.P,0,1,0,1,1,1,1,-0.4859199951870658,264.069870637475,-0.2458702457381591
12,3,coinfection,P,3,4,94.89999999999999,3457.883069122955,328153.1032597684,low,3/1/16,3/4/16,3/5/16,3/5/16,0,1,NA,NA,NA,shoot,3.3.coinfection.P.4.low,0,1,0,0,1,1,1,-0.6646093892080966,82.03146982232278,-0.5496102161094786
12,3,coinfection,P,3,4,94.89999999999999,3457.883069122955,328153.1032597684,N,3/1/16,3/4/16,3/5/16,3/5/16,0,1,NA,NA,NA,shoot,3.3.coinfection.P.4.N,0,1,1,0,1,1,1,-0.6646093892080966,82.03146982232278,-0.5496102161094786
12,3,coinfection,P,3,4,94.89999999999999,3457.883069122955,328153.1032597684,N+P,3/1/16,3/4/16,3/5/16,3/5/16,0,1,NA,NA,NA,shoot,3.3.coinfection.P.4.N+P,0,1,1,1,1,1,1,-0.6646093892080966,82.03146982232278,-0.5496102161094786
12,3,coinfection,P,3,4,94.89999999999999,3457.883069122955,328153.1032597684,P,3/1/16,3/4/16,3/5/16,3/5/16,1,1,NA,NA,NA,shoot,3.3.coinfection.P.4.P,0,1,0,1,1,1,1,-0.6646093892080966,82.03146982232278,-0.5496102161094786
12,3,coinfection,P,4,5,47.1,5339.276182984354,251479.90821856307,low,2/9/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.3.coinfection.P.5.low,0,1,0,0,1,1,1,-0.6147524663165315,222.02376671533068,-0.3160262254784432
12,3,coinfection,P,4,5,47.1,5339.276182984354,251479.90821856307,N,2/9/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.3.coinfection.P.5.N,0,1,1,0,1,1,1,-0.6147524663165315,222.02376671533068,-0.3160262254784432
12,3,coinfection,P,4,5,47.1,5339.276182984354,251479.90821856307,N+P,2/9/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.3.coinfection.P.5.N+P,0,1,1,1,1,1,1,-0.6147524663165315,222.02376671533068,-0.3160262254784432
12,3,coinfection,P,4,5,47.1,5339.276182984354,251479.90821856307,P,2/9/16,2/12/16,2/12/16,2/12/16,0,1,NA,NA,NA,shoot,4.3.coinfection.P.5.P,0,1,0,1,1,1,1,-0.6147524663165315,222.02376671533068,-0.3160262254784432
12,3,coinfection,N,3,4,89.30000000000001,24405.887059638902,2179445.7144257543,low,3/1/16,3/4/16,3/5/16,3/5/16,1,1,NA,NA,NA,shoot,3.3.coinfection.N.4.low,1,0,0,0,1,1,1,-0.10948722362102078,145.95485655006345,-0.4429509205774657
12,3,coinfection,N,3,4,89.30000000000001,24405.887059638902,2179445.7144257543,N,3/1/16,3/4/16,3/5/16,3/5/16,1,1,NA,NA,NA,shoot,3.3.coinfection.N.4.N,1,0,1,0,1,1,1,-0.10948722362102078,145.95485655006345,-0.4429509205774657
12,3,coinfection,N,3,4,89.30000000000001,24405.887059638902,2179445.7144257543,N+P,3/1/16,3/4/16,3/5/16,3/5/16,1,1,NA,NA,NA,shoot,3.3.coinfection.N.4.N+P,1,0,1,1,1,1,1,-0.10948722362102078,145.95485655006345,-0.4429509205774657
12,3,coinfection,N,3,4,89.30000000000001,24405.887059638902,2179445.7144257543,P,3/1/16,3/4/16,3/5/16,3/5/16,0,1,NA,NA,NA,shoot,3.3.coinfection.N.4.P,1,0,0,1,1,1,1,-0.10948722362102078,145.95485655006345,-0.4429509205774657
12,3,coinfection,N,4,5,132.20000000000002,22071.456196177707,2917846.509134693,low,2/9/16,2/12/16,2/12/16,2/12/16,0,0,NA,NA,NA,shoot,4.3.coinfection.N.5.low,1,0,0,0,1,0,0,-0.17134964817109213,142.1704952337189,-0.44926531242530476
12,3,coinfection,N,4,5,132.20000000000002,22071.456196177707,2917846.509134693,N,2/9/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.3.coinfection.N.5.N,1,0,1,0,1,1,1,-0.17134964817109213,142.1704952337189,-0.44926531242530476
12,3,coinfection,N,4,5,132.20000000000002,22071.456196177707,2917846.509134693,N+P,2/9/16,2/12/16,2/12/16,2/12/16,0,1,NA,NA,NA,shoot,4.3.coinfection.N.5.N+P,1,0,1,1,1,1,1,-0.17134964817109213,142.1704952337189,-0.44926531242530476
12,3,coinfection,N,4,5,132.20000000000002,22071.456196177707,2917846.509134693,P,2/9/16,2/12/16,2/12/16,2/12/16,0,1,NA,NA,NA,shoot,4.3.coinfection.N.5.P,1,0,0,1,1,1,1,-0.17134964817109213,142.1704952337189,-0.44926531242530476
12,3,coinfection,N+P,2,3,98.9,9138.958127376756,903842.9587975612,low,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.3.coinfection.N+P.3.low,1,1,0,0,1,1,1,-0.5140608839362635,97.65447317032502,-0.5235424713216533
12,3,coinfection,N+P,2,3,98.9,9138.958127376756,903842.9587975612,N,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.3.coinfection.N+P.3.N,1,1,1,0,1,1,1,-0.5140608839362635,97.65447317032502,-0.5235424713216533
12,3,coinfection,N+P,2,3,98.9,9138.958127376756,903842.9587975612,N+P,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.3.coinfection.N+P.3.N+P,1,1,1,1,1,1,1,-0.5140608839362635,97.65447317032502,-0.5235424713216533
12,3,coinfection,N+P,2,3,98.9,9138.958127376756,903842.9587975612,P,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.3.coinfection.N+P.3.P,1,1,0,1,1,1,1,-0.5140608839362635,97.65447317032502,-0.5235424713216533
16,4,coinfection,low,2,3,92.5,28144.911582395198,2603404.321371556,low,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.4.coinfection.low.3.low,0,0,0,0,1,1,1,-0.010403063087378686,324.12490980655554,-0.14566547720480122
16,4,coinfection,low,2,3,92.5,28144.911582395198,2603404.321371556,N,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.4.coinfection.low.3.N,0,0,1,0,1,1,1,-0.010403063087378686,324.12490980655554,-0.14566547720480122
16,4,coinfection,low,2,3,92.5,28144.911582395198,2603404.321371556,N+P,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.4.coinfection.low.3.N+P,0,0,1,1,1,1,1,-0.010403063087378686,324.12490980655554,-0.14566547720480122
16,4,coinfection,low,2,3,92.5,28144.911582395198,2603404.321371556,P,2/24/16,2/26/16,2/26/16,2/26/16,1,0.5,NA,NA,RT ctrl positive for RPV,shoot,2.4.coinfection.low.3.P,0,0,0,1,1,1,0,-0.010403063087378686,324.12490980655554,-0.14566547720480122
16,4,coinfection,low,4,5,93.7,6829.230172710702,639898.8671829929,low,2/9/16,2/12/16,2/12/16,2/12/16,0,1,NA,NA,NA,shoot,4.4.coinfection.low.5.low,0,0,0,0,1,1,1,-0.57526868133269915,611.5807183858876,0.3339685911564635
16,4,coinfection,low,4,5,93.7,6829.230172710702,639898.8671829929,N,2/9/16,2/12/16,2/12/16,2/12/16,1,0,NA,NA,NA,shoot,4.4.coinfection.low.5.N,0,0,1,0,1,0,0,-0.57526868133269915,611.5807183858876,0.3339685911564635
16,4,coinfection,low,4,5,93.7,6829.230172710702,639898.8671829929,P,2/9/16,2/12/16,2/12/16,2/12/16,0.5,0,NA,NA,NA,shoot,4.4.coinfection.low.5.P,0,0,0,1,1,0,0,-0.57526868133269915,611.5807183858876,0.3339685911564635
16,4,coinfection,N,4,5,107.80000000000001,27275.69152441652,2940319.5463321013,N,2/9/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.4.coinfection.N.5.N,1,0,1,0,1,1,1,-0.033437397106758554,158.97038874642425,-0.4212338688675688
16,4,coinfection,N,4,5,107.80000000000001,27275.69152441652,2940319.5463321013,N+P,2/9/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.4.coinfection.N.5.N+P,1,0,1,1,1,1,1,-0.033437397106758554,158.97038874642425,-0.4212338688675688
16,4,coinfection,N,4,5,107.80000000000001,27275.69152441652,2940319.5463321013,P,2/9/16,2/12/16,2/12/16,2/12/16,0.5,1,NA,NA,NA,shoot,4.4.coinfection.N.5.P,1,0,0,1,1,1,1,-0.033437397106758554,158.97038874642425,-0.4212338688675688
16,4,coinfection,N+P,2,3,51,112330.84569696701,5728873.130545317,N,12/15/15,1/6/16,1/7/16,1/7/16,1,1,NA,NA,PAV ctrl didn't show up,shoot,2.4.coinfection.N+P.3.N,1,1,1,0,1,1,1,2.2205244314276227,300.7324048771454,-0.1846970151789502
16,4,coinfection,N+P,2,3,51,112330.84569696701,5728873.130545317,N+P,12/15/15,1/6/16,1/7/16,1/7/16,0,1,NA,NA,PAV ctrl didn't show up,shoot,2.4.coinfection.N+P.3.N+P,1,1,1,1,1,1,1,2.2205244314276227,300.7324048771454,-0.1846970151789502
16,4,coinfection,N+P,2,3,51,112330.84569696701,5728873.130545317,P,12/15/15,1/6/16,1/7/16,1/7/16,0,0,NA,NA,PAV ctrl didn't show up,shoot,2.4.coinfection.N+P.3.P,1,1,0,1,1,0,0,2.2205244314276227,300.7324048771454,-0.1846970151789502
19,5,coinfection,low,2,3,35.3,94768.60828832223,3345331.8725777743,low,2/24/16,2/26/16,2/26/16,2/26/16,1,1,NA,NA,RT ctrl positive for RPV,shoot,2.5.coinfection.low.3.low,0,0,0,0,1,1,1,1.7551250899316442,328.26373087246196,-0.1387596519377075
19,5,coinfection,low,2,3,35.3,94768.60828832223,3345331.8725777743,N,2/24/16,2/26/16,2/26/16,2/26/16,0,0,NA,NA,RT ctrl positive for RPV,shoot,2.5.coinfection.low.3.N,0,0,1,0,1,0,0,1.7551250899316442,328.26373087246196,-0.1387596519377075
19,5,coinfection,low,2,3,35.3,94768.60828832223,3345331.8725777743,N+P,2/24/16,2/26/16,2/26/16,2/26/16,0,1,NA,NA,RT ctrl positive for RPV,shoot,2.5.coinfection.low.3.N+P,0,0,1,1,1,1,1,1.7551250899316442,328.26373087246196,-0.1387596519377075
19,5,coinfection,P,4,5,88.6,165486.49089718887,14662103.093490932,low,1/28/16,2/1/16,2/1/16,2/1/16,1,1,NA,NA,NA,shoot,4.5.coinfection.P.5.low,0,1,0,0,1,1,1,3.6291491810736924,67.31125386971469,-0.5741716159969932
19,5,coinfection,P,4,5,88.6,165486.49089718887,14662103.093490932,N,1/28/16,2/1/16,2/1/16,2/1/16,1,1,NA,NA,NA,shoot,4.5.coinfection.P.5.N,0,1,1,0,1,1,1,3.6291491810736924,67.31125386971469,-0.5741716159969932
19,5,coinfection,P,4,5,88.6,165486.49089718887,14662103.093490932,N+P,1/28/16,2/1/16,2/1/16,2/1/16,1,1,NA,NA,NA,shoot,4.5.coinfection.P.5.N+P,0,1,1,1,1,1,1,3.6291491810736924,67.31125386971469,-0.5741716159969932
19,5,coinfection,P,4,5,88.6,165486.49089718887,14662103.093490932,P,1/28/16,2/1/16,2/1/16,2/1/16,1,1,NA,NA,NA,shoot,4.5.coinfection.P.5.P,0,1,0,1,1,1,1,3.6291491810736924,67.31125386971469,-0.5741716159969932
19,5,coinfection,N+P,2,3,89.1,24617.893147516344,2193454.279443706,N,3/8/16,3/11/16,3/13/16,3/13/16,0,1,NA,NA,NA,shoot,2.5.coinfection.N+P.3.N,1,1,1,0,1,1,1,-0.10386906168666883,440.4345714921071,0.04840287890068195
19,5,coinfection,N+P,2,3,89.1,24617.893147516344,2193454.279443706,N+P,3/8/16,3/11/16,3/13/16,3/13/16,1,1,NA,NA,NA,shoot,2.5.coinfection.N+P.3.N+P,1,1,1,1,1,1,1,-0.10386906168666883,440.4345714921071,0.04840287890068195
19,5,coinfection,N+P,2,3,89.1,24617.893147516344,2193454.279443706,P,3/8/16,3/11/16,3/13/16,3/13/16,1,1,NA,NA,NA,shoot,2.5.coinfection.N+P.3.P,1,1,0,1,1,1,1,-0.10386906168666883,440.4345714921071,0.04840287890068195
19,5,coinfection,N+P,4,5,75.6,7272.760332490187,549820.6811362581,N,1/28/16,2/1/16,2/1/16,2/1/16,0,1,NA,NA,NA,shoot,4.5.coinfection.N+P.5.N,1,1,1,0,1,1,1,-0.5635151308315898,94.16209900257776,-0.529369668338805
19,5,coinfection,N+P,4,5,75.6,7272.760332490187,549820.6811362581,N+P,1/28/16,2/1/16,2/1/16,2/1/16,0,1,NA,NA,NA,shoot,4.5.coinfection.N+P.5.N+P,1,1,1,1,1,1,1,-0.5635151308315898,94.16209900257776,-0.529369668338805
19,5,coinfection,N+P,4,5,75.6,7272.760332490187,549820.6811362581,P,1/28/16,2/1/16,2/1/16,2/1/16,0,1,NA,NA,NA,shoot,4.5.coinfection.N+P.5.P,1,1,0,1,1,1,1,-0.5635151308315898,94.16209900257776,-0.529369668338805
22,6,coinfection,low,2,3,38,7125.342252574002,270763.00559781207,low,3/8/16,3/11/16,3/13/16,3/13/16,0,0,NA,NA,NA,shoot,2.6.coinfection.low.3.low,0,0,0,0,1,0,0,-0.5674217103704715,663.7946411944091,0.42109007374372753
22,6,coinfection,low,2,3,38,7125.342252574002,270763.00559781207,N+P,3/8/16,3/11/16,3/13/16,3/13/16,1,1,NA,NA,NA,shoot,2.6.coinfection.low.3.N+P,0,0,1,1,1,1,1,-0.5674217103704715,663.7946411944091,0.42109007374372753
22,6,coinfection,low,2,3,38,7125.342252574002,270763.00559781207,P,3/8/16,3/11/16,3/13/16,3/13/16,1,0,NA,NA,NA,shoot,2.6.coinfection.low.3.P,0,0,0,1,1,0,0,-0.5674217103704715,663.7946411944091,0.42109007374372753
22,6,coinfection,P,4,5,99.4,2502.466021194044,248745.122506688,low,2/8/16,2/12/16,2/12/16,2/12/16,0,0,NA,NA,NA,shoot,4.6.coinfection.P.5.low,0,1,0,0,1,0,0,-0.6899279437073812,436.7668616255392,0.042283125699085995
22,6,coinfection,P,4,5,99.4,2502.466021194044,248745.122506688,N,2/8/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.6.coinfection.P.5.N,0,1,1,0,1,1,1,-0.6899279437073812,436.7668616255392,0.042283125699085995
22,6,coinfection,P,4,5,99.4,2502.466021194044,248745.122506688,N+P,2/8/16,2/12/16,2/12/16,2/12/16,1,0,NA,NA,NA,shoot,4.6.coinfection.P.5.N+P,0,1,1,1,1,0,0,-0.6899279437073812,436.7668616255392,0.042283125699085995
22,6,coinfection,P,4,5,99.4,2502.466021194044,248745.122506688,P,2/8/16,2/12/16,2/12/16,2/12/16,1,0,NA,NA,NA,shoot,4.6.coinfection.P.5.P,0,1,0,1,1,0,0,-0.6899279437073812,436.7668616255392,0.042283125699085995
22,6,coinfection,N,4,5,136.3,18450.950148688233,2514864.5052662063,low,11/17/15,11/19/15,11/24/15,11/25/15,1,0,NA,NA,NA,shoot,4.6.coinfection.N.5.low,1,0,0,0,1,0,0,-0.267293068771613,2006.9262310489783,2.6621707879248464
22,6,coinfection,N,4,5,136.3,18450.950148688233,2514864.5052662063,N,11/17/15,11/19/15,11/24/15,11/25/15,1,1,NA,NA,NA,shoot,4.6.coinfection.N.5.N,1,0,1,0,1,1,1,-0.267293068771613,2006.9262310489783,2.6621707879248464
22,6,coinfection,N,4,5,136.3,18450.950148688233,2514864.5052662063,N+P,11/17/15,11/19/15,11/24/15,11/25/15,1,1,NA,NA,NA,shoot,4.6.coinfection.N.5.N+P,1,0,1,1,1,1,1,-0.267293068771613,2006.9262310489783,2.6621707879248464
22,6,coinfection,N,4,5,136.3,18450.950148688233,2514864.5052662063,P,11/17/15,11/19/15,11/24/15,11/25/15,1,1,NA,NA,NA,shoot,4.6.coinfection.N.5.P,1,0,0,1,1,1,1,-0.267293068771613,2006.9262310489783,2.6621707879248464
22,6,coinfection,N+P,3,4,121.2,6963.639141616773,843993.0639639528,low,8/18/15,8/19/15,8/21/15,8/21/15,1,0,NA,NA,NA,shoot,3.6.coinfection.N+P.4.low,1,1,0,0,1,0,0,-0.5717068432727463,71.28824150586438,-0.567535817718377
22,6,coinfection,N+P,3,4,121.2,6963.639141616773,843993.0639639528,N,8/18/15,8/19/15,8/21/15,8/21/15,1,1,NA,NA,NA,shoot,3.6.coinfection.N+P.4.N,1,1,1,0,1,1,1,-0.5717068432727463,71.28824150586438,-0.567535817718377
22,6,coinfection,N+P,3,4,121.2,6963.639141616773,843993.0639639528,N+P,8/18/15,8/19/15,8/21/15,8/21/15,0.5,1,NA,NA,NA,shoot,3.6.coinfection.N+P.4.N+P,1,1,1,1,1,1,1,-0.5717068432727463,71.28824150586438,-0.567535817718377
22,6,coinfection,N+P,3,4,121.2,6963.639141616773,843993.0639639528,P,8/18/15,8/19/15,8/21/15,8/21/15,1,1,NA,NA,NA,shoot,3.6.coinfection.N+P.4.P,1,1,0,1,1,1,1,-0.5717068432727463,71.28824150586438,-0.567535817718377
26,7,coinfection,low,2,3,52.3,2177.571766912122,113887.00340950396,low,3/8/16,3/11/16,3/13/16,3/13/16,1,1,NA,NA,NA,shoot,2.7.coinfection.low.3.low,0,0,0,0,1,1,1,-0.6985376423739192,165.33145656382808,-0.4106201162651708
26,7,coinfection,low,2,3,52.3,2177.571766912122,113887.00340950396,N+P,3/8/16,3/11/16,3/13/16,3/13/16,1,1,NA,NA,NA,shoot,2.7.coinfection.low.3.N+P,0,0,1,1,1,1,1,-0.6985376423739192,165.33145656382808,-0.4106201162651708
26,7,coinfection,low,2,3,52.3,2177.571766912122,113887.00340950396,P,3/8/16,3/11/16,3/13/16,3/13/16,1,1,NA,NA,NA,shoot,2.7.coinfection.low.3.P,0,0,0,1,1,1,1,-0.6985376423739192,165.33145656382808,-0.4106201162651708
26,7,coinfection,low,4,5,115.7,11280.102198018496,1305107.82431074,low,2/8/16,2/12/16,2/12/16,2/12/16,0.5,1,NA,NA,NA,shoot,4.7.coinfection.low.5.low,0,0,0,0,1,1,1,-0.45732055994803533,90.35282826295354,-0.5357256227770374
26,7,coinfection,low,4,5,115.7,11280.102198018496,1305107.82431074,N,2/8/16,2/12/16,2/12/16,2/12/16,0.5,0.5,NA,NA,NA,shoot,4.7.coinfection.low.5.N,0,0,1,0,1,1,0,-0.45732055994803533,90.35282826295354,-0.5357256227770374
26,7,coinfection,low,4,5,115.7,11280.102198018496,1305107.82431074,N+P,2/8/16,2/12/16,2/12/16,2/12/16,0,0,NA,NA,NA,shoot,4.7.coinfection.low.5.N+P,0,0,1,1,1,0,0,-0.45732055994803533,90.35282826295354,-0.5357256227770374
26,7,coinfection,low,4,5,115.7,11280.102198018496,1305107.82431074,P,2/8/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.7.coinfection.low.5.P,0,0,0,1,1,1,1,-0.45732055994803533,90.35282826295354,-0.5357256227770374
26,7,coinfection,P,4,5,153.10000000000002,877.7642769556354,134385.71080190782,low,2/8/16,2/12/16,2/12/16,2/12/16,0,0,NA,NA,NA,shoot,4.7.coinfection.P.5.low,0,1,0,0,1,0,0,-0.7329825445706928,234.41940167839542,-0.295343502604833
26,7,coinfection,P,4,5,153.10000000000002,877.7642769556354,134385.71080190782,N,2/8/16,2/12/16,2/12/16,2/12/16,0,0,NA,NA,NA,shoot,4.7.coinfection.P.5.N,0,1,1,0,1,0,0,-0.7329825445706928,234.41940167839542,-0.295343502604833
26,7,coinfection,P,4,5,153.10000000000002,877.7642769556354,134385.71080190782,N+P,2/8/16,2/12/16,2/12/16,2/12/16,0,0,NA,NA,NA,shoot,4.7.coinfection.P.5.N+P,0,1,1,1,1,0,0,-0.7329825445706928,234.41940167839542,-0.295343502604833
26,7,coinfection,P,4,5,153.10000000000002,877.7642769556354,134385.71080190782,P,2/8/16,2/12/16,2/12/16,2/12/16,0,0,NA,NA,NA,shoot,4.7.coinfection.P.5.P,0,1,0,1,1,0,0,-0.7329825445706928,234.41940167839542,-0.295343502604833
26,7,coinfection,N,4,5,92,13825.155419997986,1271914.2986398146,low,2/8/16,2/12/16,2/12/16,2/12/16,0,1,NA,NA,NA,shoot,4.7.coinfection.N.5.low,1,0,0,0,1,1,1,-0.3898766422955821,760.3490693565368,0.5821958570172491
26,7,coinfection,N,4,5,92,13825.155419997986,1271914.2986398146,N,2/8/16,2/12/16,2/12/16,2/12/16,1,1,NA,NA,NA,shoot,4.7.coinfection.N.5.N,1,0,1,0,1,1,1,-0.3898766422955821,760.3490693565368,0.5821958570172491
